userID	itemID	label
1700	2966	0
1249	8556	0
1720	1091	1
1761	33	1
1551	155	1
1685	510	1
1372	5866	0
810	4039	0
1667	1254	1
1789	395	1
90	206	1
102	151	1
820	34	1
787	112	1
637	135	1
572	2460	0
34	313	1
1774	2891	0
892	2928	0
1815	5008	0
1394	432	1
1808	5709	0
85	6885	0
1316	459	0
7	5364	0
1238	508	1
476	1256	0
459	237	1
1841	8866	0
829	2856	0
765	285	1
573	159	1
1717	1033	1
1256	9020	0
143	3244	0
1558	959	1
470	991	0
233	5765	0
600	2118	1
794	360	1
463	8105	0
323	2026	0
1438	114	1
360	80	1
483	1321	1
989	2814	1
1093	7437	0
626	9266	0
1265	7056	0
219	7333	0
1746	2332	0
1552	2497	0
238	8869	0
1003	301	1
1768	776	1
54	3860	0
1600	2110	0
36	326	1
1386	391	1
946	476	1
592	568	1
390	1443	0
747	560	1
1720	625	1
1167	1651	1
364	3481	0
1017	2014	1
1377	3663	0
167	945	1
1543	6010	0
1870	3709	1
1193	5118	0
715	861	1
144	699	1
527	7877	0
934	7129	0
1395	1924	0
1868	1664	1
1262	2910	1
1013	2848	1
557	976	0
1371	232	1
1008	704	1
1512	96	1
478	3725	0
1144	4708	0
999	5736	0
79	630	1
1462	7095	0
149	8113	0
670	5776	0
411	635	1
218	107	1
53	7291	0
1586	4491	0
386	776	1
766	5041	0
1414	7655	0
242	5350	0
12	143	1
570	4063	0
299	3917	0
1189	222	1
1591	6916	0
1178	7599	0
124	721	0
678	5017	0
48	2039	0
1074	5009	0
488	5219	0
426	282	0
869	887	1
352	8407	0
111	799	1
205	7948	0
1386	37	1
502	1895	1
1554	3265	0
1446	6849	0
873	2254	1
1731	3682	1
331	4845	0
136	892	1
1179	3374	0
1121	1992	1
997	2825	1
1164	127	1
959	832	1
367	4	1
24	255	1
954	6617	0
1455	1041	1
676	8187	0
615	4482	0
1599	1956	1
1638	537	0
323	6562	0
1871	3961	0
1290	208	1
31	221	1
1140	36	1
1178	3051	0
569	2055	1
1690	2904	0
1197	2204	0
1460	4942	0
858	696	1
862	9207	0
1606	7645	0
1336	15	1
1000	89	1
944	376	1
1253	4220	0
48	3601	0
1507	8376	0
110	7941	0
1370	399	1
370	254	1
1628	3569	1
601	4986	0
734	2355	1
446	4923	0
1640	500	1
296	1441	1
1811	80	1
967	2204	0
952	2751	1
996	382	0
1678	2256	0
567	8895	0
888	1662	1
130	8336	0
1842	3414	0
1471	3020	1
1404	895	1
1764	4568	0
500	3315	0
887	1492	0
904	6981	0
1122	523	0
31	52	1
1867	632	1
677	2258	1
1089	7978	0
1373	7341	0
1246	863	1
1596	1592	0
537	1977	1
1119	34	1
496	538	1
1432	3344	1
1596	2786	0
207	7505	0
1198	7661	0
1335	118	1
490	275	1
50	127	1
1339	293	1
292	2314	0
408	54	1
363	302	1
77	2441	0
1219	936	1
211	8059	0
1689	1427	0
1487	46	1
1032	460	1
1186	3073	1
1268	3191	1
999	6336	0
1537	8004	0
1566	8604	0
968	8277	0
1571	6571	0
1296	5759	0
1595	7457	0
857	7091	0
1310	727	1
1040	4803	0
864	8112	0
1150	5784	0
800	1538	0
1087	7025	0
923	5183	0
729	920	0
40	6678	0
1320	81	1
1440	3356	1
1377	190	1
465	1306	0
520	1295	0
1237	8548	0
566	3569	0
1197	509	1
824	2063	0
748	79	1
1748	764	1
724	1297	1
1219	2472	0
1322	574	1
1844	746	0
1511	116	1
1052	5294	0
751	8021	0
1425	96	1
552	3158	0
1045	9287	0
843	683	0
357	1445	1
1375	2864	0
386	1634	1
734	2525	0
405	6253	0
640	8592	0
1334	524	1
1843	0	1
40	358	1
236	475	1
557	2024	1
1581	257	1
1099	7662	0
438	1181	0
1180	7693	0
1656	3601	1
1121	1042	1
36	8416	0
1132	904	1
1808	3786	0
1810	6112	0
555	7363	0
1406	110	1
1306	9128	0
1083	233	0
833	2358	1
1473	538	0
580	2751	0
89	6373	0
953	3476	0
1835	3387	0
103	4427	0
641	7512	0
1103	80	1
1210	134	1
1597	74	1
1412	9351	0
1658	8722	0
1487	713	0
1031	1180	0
1494	1493	1
1014	72	1
1700	1003	1
311	4474	0
873	4569	0
1324	295	1
1667	1604	1
672	133	0
1663	678	0
1439	358	1
1551	3098	0
670	2187	1
1193	5496	0
59	691	0
797	2501	1
136	3506	0
1500	5528	0
441	5249	0
13	165	1
940	74	0
544	1993	1
1060	161	1
1778	579	0
1842	3214	0
888	155	1
1466	3401	1
1194	366	1
1478	3419	1
1268	3190	1
975	293	1
771	210	1
1407	52	1
508	9	1
306	254	1
808	3369	0
181	1148	0
1778	998	1
852	190	1
70	558	1
575	45	1
1659	1130	1
908	1792	1
1548	14	0
1033	544	1
3	44	1
506	1641	0
813	118	1
1809	1004	0
1550	40	1
876	7921	0
1438	3350	1
881	1570	0
694	212	1
1869	1097	0
1233	5450	0
1622	3558	1
246	37	1
1094	4712	0
550	55	1
57	4153	0
1364	1937	0
1493	8295	0
1210	118	1
167	655	1
8	109	1
781	2479	1
536	714	1
999	1235	1
92	1198	0
75	1024	0
599	1818	1
981	7294	0
48	395	1
1676	2662	1
955	1258	1
401	7977	0
124	237	1
1427	8693	0
79	641	1
1091	1857	0
1517	601	1
1589	6162	0
167	774	1
690	7917	0
1005	74	1
267	361	1
827	4446	0
829	2656	0
1518	35	1
678	267	1
733	2349	1
1795	883	1
837	399	1
1389	6561	0
1774	4261	0
7	94	1
1003	833	1
1403	9137	0
337	78	1
578	7460	0
1752	2420	0
1628	1122	1
918	5994	0
755	2423	1
915	5832	0
1546	7115	0
631	5467	0
504	355	1
466	6718	0
1857	502	1
862	303	1
1040	2886	1
1712	8816	0
522	1943	1
1375	1721	0
1354	475	1
156	45	1
1451	3183	1
1457	79	1
1148	3826	0
25	264	1
265	980	0
1694	8478	0
309	392	1
811	6841	0
948	2468	0
1091	6799	0
1159	7233	0
1025	107	1
296	1442	1
382	46	1
737	3622	0
263	2936	0
1823	776	1
1324	8790	0
892	1175	1
1266	3205	0
552	277	1
642	2198	1
6	8124	0
520	7986	0
1194	9216	0
1264	163	0
903	206	1
764	2307	1
1305	267	1
382	1144	0
1497	385	1
219	6734	0
764	1051	0
1009	87	1
1037	5860	0
183	52	1
773	2318	1
785	98	0
231	53	1
918	96	1
1091	150	0
505	118	1
1211	5288	0
1064	9014	0
438	1185	1
765	3646	0
936	6268	0
100	197	1
691	5448	0
932	655	1
268	1360	1
1271	5032	0
789	7664	0
1636	5438	0
354	6874	0
1510	3450	1
1676	104	1
218	2418	0
806	206	1
8	104	1
985	2214	1
734	2356	1
11	7289	0
1431	219	1
192	223	1
801	81	1
355	6746	0
166	52	1
167	6561	0
1162	8261	0
1496	651	0
1761	989	0
1088	881	0
1583	382	1
1665	538	1
1522	915	1
31	5954	0
375	7599	0
1335	3058	0
1554	302	1
1852	118	1
903	185	1
783	2484	1
1257	54	1
331	5126	0
1537	1918	1
770	442	1
1713	1737	0
1017	7888	0
64	792	0
777	2523	0
1359	511	1
863	2540	0
73	391	1
651	239	1
1508	196	1
1784	1980	1
493	3638	0
1240	477	1
1342	1378	0
1159	4773	0
1863	2293	1
961	3930	0
1609	8050	0
1786	1315	1
608	5360	0
178	1067	1
539	325	1
1319	2658	0
103	748	1
1042	1472	0
1711	1091	1
797	4425	0
1295	561	1
568	2053	1
1032	1566	0
806	3189	0
265	521	0
1330	4916	0
1516	2804	1
1116	6462	0
701	775	1
619	2220	0
179	3464	0
355	5107	0
1729	906	1
33	210	1
178	1064	1
1268	96	1
1864	764	0
1357	542	1
1348	3076	0
464	127	1
1384	46	1
1027	2867	1
99	5073	0
1749	184	1
491	137	1
297	325	1
1171	223	1
226	6970	0
1716	1288	1
915	1010	1
243	2584	0
484	4228	0
1378	800	1
1785	1646	1
356	184	1
737	965	1
1413	72	1
1442	3769	0
723	475	1
1686	1554	0
1036	1051	0
1791	2269	0
1132	9282	0
889	3556	0
1160	5300	0
543	6554	0
1151	5140	0
1807	4230	0
779	2701	0
1856	1258	0
1210	130	1
669	81	1
1095	4028	0
1402	3323	1
1607	517	1
954	5452	0
556	7654	0
1521	3597	0
139	75	1
856	1243	1
764	893	1
1249	1161	0
715	1983	0
783	2485	1
758	1315	0
1142	5995	0
1407	5977	0
499	538	1
827	1737	0
1189	8442	0
1113	803	0
425	4452	0
256	1	0
42	371	1
940	6842	0
1019	8054	0
264	373	1
1629	3441	1
964	275	1
523	4113	0
261	1337	1
1305	560	1
1141	4747	0
1413	8862	0
692	7453	0
1010	3868	0
28	277	1
25	258	1
1068	582	1
1485	3625	0
1089	1453	1
1824	51	1
675	1674	0
708	170	0
832	691	0
1625	919	1
1081	2638	1
254	445	1
633	4583	0
636	77	1
768	2504	0
1477	3417	1
1862	8271	0
1385	1933	0
1282	2612	0
1029	774	0
111	191	1
818	1362	1
564	6857	0
10	118	1
1570	7398	0
1080	1012	0
243	3372	0
955	6598	0
1396	134	1
1641	2719	1
261	1491	0
1230	1820	1
866	438	1
595	1089	0
1180	516	1
794	46	1
251	1201	1
1301	3269	0
65	7959	0
863	1438	1
825	499	1
1294	734	0
36	320	1
1643	3579	1
1173	2537	0
612	2154	1
1698	7314	0
358	137	1
514	499	0
1101	261	1
1835	7493	0
1110	241	0
200	538	1
167	879	1
541	1589	1
1588	9300	0
1095	2950	1
1180	1389	1
1692	165	1
600	286	1
1626	78	1
410	74	1
735	241	1
1462	388	1
505	1899	1
289	9195	0
1039	8771	0
57	7573	0
1262	3179	1
325	4045	0
1507	187	1
1271	54	1
498	2597	0
715	132	1
158	1378	0
1539	9144	0
1580	971	1
611	8386	0
217	6783	0
1484	7353	0
1739	3441	1
685	120	1
1093	100	0
1111	1065	0
566	3419	0
368	3323	0
391	127	1
1800	8485	0
1385	8566	0
1313	3033	0
995	4034	0
766	969	1
628	3815	0
1704	4971	0
1783	4828	0
382	1658	0
1601	8520	0
159	654	1
1614	2358	0
1181	2330	0
1666	35	1
349	538	1
165	498	1
865	1835	0
1470	233	1
843	3016	0
1319	517	1
1404	137	1
1531	2056	1
826	118	1
1654	7135	0
874	136	1
579	1253	1
1193	3093	1
611	2715	0
583	2276	0
550	304	1
321	5478	0
1210	2701	0
214	267	1
1341	7138	0
448	5528	0
1863	998	1
562	187	1
1197	1531	1
491	6457	0
1596	3526	1
1513	128	1
1772	7502	0
1771	341	0
1054	445	1
773	536	0
1720	9313	0
962	5725	0
73	568	1
374	1589	1
1374	7322	0
130	80	1
1604	96	1
1760	6504	0
132	873	1
448	9094	0
36	6951	0
1326	6719	0
1547	250	1
408	3908	0
740	680	0
1638	1890	1
961	42	1
1541	5804	0
488	5128	0
87	7008	0
711	2374	0
329	1200	1
863	1615	1
1600	3532	1
1013	41	1
449	8797	0
1414	8536	0
188	446	1
1738	7543	0
1717	35	1
639	275	1
1185	1103	1
1737	1003	0
60	480	1
1237	6396	0
421	7258	0
1171	5164	0
291	8026	0
1314	105	1
1409	8505	0
1020	5226	0
1495	7679	0
1777	6612	0
252	1361	0
726	494	0
984	2795	1
1037	532	1
1553	2147	1
1067	3626	0
1695	3747	0
1170	2315	0
321	392	1
232	46	1
157	4730	0
954	1174	1
50	120	1
173	1894	0
1444	6497	0
13	3108	0
944	80	1
357	236	1
224	3	1
915	6358	0
1602	7844	0
1770	159	0
690	776	1
1336	1288	1
1508	8301	0
342	6344	0
928	853	0
1067	5425	0
718	3904	0
723	5169	0
389	5037	0
327	725	1
977	1016	0
1222	75	1
1157	5010	0
90	185	1
1561	6990	0
351	6082	0
1265	742	0
1057	2472	0
777	4398	0
658	8280	0
1004	7156	0
581	79	1
952	2365	0
963	52	1
290	52	1
914	2711	1
407	1530	0
1637	105	1
1300	87	1
1812	252	1
667	1747	0
1233	427	1
43	339	0
1241	8398	0
955	376	1
1665	137	0
201	1169	1
705	53	1
1573	904	0
1607	3538	1
1813	22	1
952	1010	1
1181	6746	0
1399	538	1
1333	216	1
1696	5945	0
3	53	1
545	8556	0
196	7814	0
537	7	1
115	6930	0
13	1882	0
974	830	1
228	1240	1
359	1118	0
320	3000	0
873	504	0
571	97	1
1238	6730	0
1597	8105	0
1478	5355	0
1559	1271	0
686	1325	1
678	6520	0
1754	751	0
84	2106	0
707	5950	0
198	245	1
1461	22	1
1726	118	1
298	3806	0
500	4901	0
1580	1320	0
777	152	1
324	6803	0
1835	5790	0
1242	1112	1
115	171	1
1287	1894	0
1821	2544	0
1398	2504	1
947	527	1
1785	2674	1
347	4571	0
595	4343	0
228	1242	1
737	5621	0
1553	698	1
1234	56	1
395	38	1
1283	74	1
1599	264	0
1125	9240	0
1475	3438	0
1176	224	1
1763	127	1
1327	267	1
1718	659	1
474	1346	1
234	6403	0
1313	7768	0
926	184	1
1686	9210	0
340	1105	1
1834	3379	1
848	544	0
826	376	1
356	55	1
1127	68	1
961	228	1
563	1138	1
107	4069	0
783	185	1
158	111	1
1405	171	1
289	7640	0
161	8684	0
1173	365	1
1259	229	1
471	3084	0
767	96	1
1245	111	1
490	1734	1
341	7875	0
28	274	1
1523	2217	0
1422	1980	0
790	6109	0
1618	185	1
117	9074	0
1044	2085	0
628	7552	0
1453	346	1
111	116	1
327	2530	0
924	211	1
1172	109	1
1811	8978	0
1258	154	1
1689	3602	0
199	581	1
847	8214	0
1500	1798	1
783	75	1
1051	21	0
202	642	0
401	2207	0
84	614	1
322	102	1
422	1186	1
1591	1374	1
463	74	1
894	96	1
1741	7318	0
86	133	1
1747	2584	0
24	137	1
746	1496	1
988	1183	0
375	6474	0
117	1252	0
289	15	1
128	374	1
595	7941	0
10	43	1
939	74	1
510	242	1
1286	105	1
1855	227	1
1594	185	1
1787	1310	0
846	1753	0
94	8060	0
1258	1325	1
522	8505	0
1862	2975	1
408	8380	0
1099	353	1
754	1946	0
713	224	1
1462	345	0
1199	5878	0
555	993	0
1843	2668	0
1004	2833	1
513	9292	0
57	465	1
260	315	0
578	41	1
1493	831	0
240	1275	1
1320	3231	1
1345	4570	0
299	1445	1
1823	2031	0
847	486	1
1174	374	1
1716	4549	0
530	5820	0
571	2259	0
470	3316	0
1604	36	1
1311	5843	0
994	7269	0
726	2342	1
559	8911	0
1845	1143	1
1407	992	1
1799	1153	1
1185	652	1
1338	165	1
1166	8519	0
533	8998	0
76	4409	0
858	3242	0
579	1036	0
1300	8955	0
928	301	1
1809	1235	1
677	1073	1
344	2021	0
1781	4179	0
1695	109	1
1674	357	1
1795	6222	0
1017	453	1
126	8186	0
1409	3329	1
1551	5138	0
862	2468	0
1808	5520	0
1218	483	1
707	1042	1
1846	7483	0
159	1012	1
799	102	1
334	722	0
1303	385	1
1121	2947	0
368	356	1
1165	608	1
734	6329	0
1726	2653	0
1393	7182	0
1161	6287	0
1844	6016	0
802	4082	0
251	206	1
1518	7187	0
1377	1153	1
797	548	1
1423	3151	1
1403	2327	0
1511	2295	0
1135	159	1
1778	282	1
844	527	1
432	1200	1
689	209	1
70	8058	0
1340	2022	0
1780	2989	0
1771	80	1
516	6690	0
1614	80	1
778	7229	0
736	2130	1
1335	6369	0
912	4627	0
678	723	1
1401	105	1
1836	1132	0
239	79	1
1016	137	1
227	5796	0
912	9257	0
226	957	1
1644	442	1
1460	167	0
362	78	1
326	301	1
898	6399	0
813	2526	1
782	2189	1
140	5090	0
367	7599	0
1491	7075	0
1727	5699	0
1781	188	1
627	6418	0
1847	1854	0
871	70	1
724	7495	0
837	152	0
52	373	0
1300	79	1
355	37	1
580	105	1
438	118	1
681	2051	1
658	689	0
1181	1859	0
1415	47	1
272	3687	0
1587	774	1
1180	863	0
999	4809	0
511	55	1
1499	1315	1
1841	5250	0
1387	36	1
0	21	1
737	676	1
1160	3046	1
1392	5597	0
1476	2073	0
1759	967	1
1677	572	1
427	1834	0
227	2923	0
1331	7828	0
774	1419	1
930	2047	0
934	6527	0
1864	105	1
94	8207	0
69	1497	0
1843	1316	0
1799	290	0
1420	452	1
741	655	1
1741	117	1
7	96	1
1237	1496	1
190	4144	0
989	832	0
1450	1326	1
287	572	1
492	698	1
1356	1463	1
1609	3547	1
1562	4535	0
760	4770	0
459	2277	0
81	652	1
530	74	1
1077	2914	0
199	597	1
314	9175	0
1058	3059	0
936	3452	0
375	1202	1
1422	5093	0
1793	3674	0
1381	245	1
986	55	1
487	386	0
1481	302	1
414	2384	0
227	1153	1
1588	5944	0
1288	3212	1
616	6918	0
437	964	1
1174	8283	0
1056	2909	1
1325	3278	0
770	4330	0
1717	824	1
353	127	1
576	2586	0
628	2451	0
659	2722	0
1264	4796	0
128	6081	0
877	1549	1
1097	252	1
1286	45	1
710	4245	0
1556	6577	0
355	366	1
1449	6758	0
1637	223	1
362	9195	0
902	1220	1
752	825	0
720	1496	1
491	1385	1
29	52	1
153	971	1
1629	4809	0
1243	1217	0
853	141	1
1073	407	0
1067	2025	0
483	2566	0
33	301	1
1046	1865	0
1774	965	1
1195	7365	0
663	3466	0
638	2186	1
243	1294	1
1122	6841	0
1157	1	1
387	1094	0
406	1999	0
336	73	1
1751	1612	1
739	156	1
1000	1645	0
606	118	1
747	102	1
1324	9352	0
1735	24	1
1489	87	1
1797	3757	1
1293	8510	0
860	329	0
420	1269	1
553	544	1
92	711	1
604	1344	0
846	1593	1
1335	2299	0
861	3968	0
1199	46	1
1418	196	1
1705	104	1
1148	1761	0
85	8965	0
835	17	1
244	912	0
310	6822	0
1838	128	0
158	708	1
648	6200	0
1733	3248	0
1822	1122	1
1795	5377	0
733	1606	0
728	799	1
190	4482	0
894	98	1
1694	2336	1
1157	242	1
1550	3487	1
516	8256	0
651	6876	0
292	1428	1
206	55	1
286	3037	0
1443	9061	0
1753	52	1
733	6152	0
1251	3620	0
334	2958	0
1702	1750	0
1373	2415	0
1047	4444	0
1202	3476	0
803	1930	0
1385	1347	1
763	6774	0
79	2673	0
1225	3141	1
1241	206	1
1056	195	1
1017	7463	0
1500	3444	1
1617	1233	1
1133	8578	0
1000	3547	0
1093	882	1
1611	109	1
733	3665	0
1306	624	1
198	5637	0
470	1828	1
904	439	0
8	114	1
855	156	1
1551	361	1
1643	4711	0
78	615	1
1386	46	1
1246	8229	0
921	6746	0
555	6829	0
1097	1469	1
825	1327	1
320	7804	0
1156	1416	1
311	253	1
931	608	1
774	2864	0
1305	1791	0
1832	698	1
1716	284	1
1157	5259	0
538	1350	1
1823	6702	0
433	757	0
658	2223	1
1798	7433	0
1470	132	1
1272	1139	0
1477	164	0
557	192	1
764	1115	1
1360	302	1
222	3684	0
469	36	1
941	2729	1
270	7749	0
447	104	1
871	1623	1
559	3621	0
859	2598	1
242	5091	0
25	2166	0
1612	9328	0
478	7806	0
1807	572	1
1213	141	1
1108	961	1
577	250	1
403	3020	0
1134	1395	1
1492	527	1
1180	223	1
518	3290	0
842	1804	1
502	2578	0
142	8757	0
1191	5702	0
61	356	1
1370	4025	0
306	1463	1
1521	75	1
43	4088	0
1863	7288	0
1773	1187	0
1105	4741	0
442	696	1
1394	124	1
1681	3637	1
57	5553	0
124	6417	0
1451	2336	1
1270	3192	1
57	3016	0
804	2511	1
1690	2706	0
720	6693	0
638	1114	1
994	308	0
1398	2140	0
251	7219	0
295	1437	1
1867	5773	0
1740	1397	1
505	1122	1
1667	3615	1
1854	2681	0
1149	130	1
1505	96	1
968	4077	0
268	377	1
989	2806	1
838	882	1
991	75	1
540	215	1
962	820	1
47	4797	0
291	127	1
641	2196	1
1122	1797	0
1011	5541	0
898	111	1
296	5112	0
740	7733	0
1436	5181	0
1773	6460	0
193	1143	1
1401	136	1
1444	6502	0
290	2859	0
1692	3631	0
1423	1435	0
481	1070	0
1547	1115	1
1622	2835	1
1216	4490	0
1322	2592	1
268	538	1
1185	3328	0
1362	6587	0
1144	5112	0
1777	8153	0
1261	8136	0
1822	159	0
30	5377	0
943	260	1
465	1822	1
458	227	1
1165	6001	0
1610	118	1
267	551	0
420	227	1
79	4217	0
246	2830	0
1022	187	1
89	223	1
1434	43	1
1213	670	1
1075	80	1
945	1184	1
1599	136	1
594	66	1
191	659	1
1114	38	1
1563	8487	0
1822	36	1
1692	8630	0
1564	7187	0
1040	1890	0
499	1889	1
337	4692	0
911	5108	0
1639	3577	1
1344	3541	0
989	2810	1
487	6653	0
1144	7558	0
1355	257	1
1178	2843	1
131	24	1
906	2304	0
764	3432	0
1197	1286	0
1787	3750	1
1349	53	1
592	390	1
1382	1315	1
143	87	1
1078	483	1
1743	254	1
500	7369	0
1568	242	1
219	42	1
1197	4013	0
83	115	1
253	8148	0
1630	902	1
331	8952	0
1819	2020	1
1572	4779	0
1364	7282	0
1337	127	1
853	3940	0
298	1448	1
1014	75	1
37	7404	0
595	96	1
1271	708	1
991	1325	1
1627	8343	0
1708	6368	0
1588	132	1
592	2115	0
923	8759	0
1491	5722	0
40	46	1
788	2552	0
1189	1715	0
1516	2625	0
908	184	1
499	8796	0
738	127	1
905	2690	1
886	8875	0
1314	52	1
1279	219	1
1177	1952	1
1454	698	1
311	7998	0
123	185	1
311	438	1
1533	133	1
1017	2804	0
110	601	1
1185	8390	0
1307	1104	0
1354	738	1
1170	539	1
941	2347	1
1768	6298	0
1869	3541	0
901	6068	0
1386	392	1
634	2296	0
1122	286	1
340	1531	1
1501	2895	0
1684	3642	1
432	2708	0
604	4135	0
88	74	1
798	991	1
877	7298	0
71	8833	0
1063	1240	1
543	2394	1
1636	2909	0
1263	8723	0
50	834	0
601	2129	1
485	46	1
1260	354	1
1723	20	1
1217	2300	0
1688	1534	0
1038	889	1
407	1706	1
452	66	1
1487	8691	0
44	1461	0
23	251	1
1694	3059	0
563	295	1
1621	1397	1
1417	394	0
871	5937	0
1751	8581	0
66	36	1
558	2028	1
1574	3971	0
1132	2381	0
1685	738	1
1250	4424	0
1814	1297	0
706	8422	0
917	4912	0
1151	3001	0
1185	765	1
820	2535	1
1243	137	1
814	5939	0
923	8194	0
421	4983	0
1626	130	1
1812	187	1
370	3111	0
303	8466	0
1274	131	1
845	2571	1
245	119	1
263	134	1
1702	2259	0
1305	263	1
1019	1267	1
1707	601	1
650	70	1
234	171	1
899	3594	0
834	391	1
91	8573	0
769	165	1
286	6969	0
862	4644	0
1799	267	1
1063	6189	0
939	843	0
1277	2491	0
1491	3037	1
401	6563	0
99	305	1
111	7422	0
1083	206	1
363	5210	0
459	1820	1
1175	8082	0
119	4052	0
1394	105	1
1213	255	0
423	681	1
1495	105	1
1620	6740	0
1035	8115	0
133	1198	0
476	210	1
731	7420	0
1552	4379	0
277	4409	0
424	118	1
1475	976	1
1718	199	1
1726	96	1
1165	5727	0
1338	3459	0
1186	32	1
1451	6685	0
1550	6459	0
1046	1122	1
1843	946	0
1139	46	1
1627	379	0
939	8513	0
518	6637	0
73	528	1
690	5377	0
1165	165	1
1591	2995	0
1242	3158	1
94	8908	0
1760	6124	0
1598	7880	0
496	126	1
953	6621	0
135	8332	0
1561	7959	0
489	137	1
1600	6728	0
217	267	1
19	102	1
665	36	1
129	858	1
1455	151	1
406	6	1
1581	920	0
658	5705	0
1836	8227	0
1053	666	0
884	2641	1
1422	3703	0
14	131	1
1080	1089	0
686	1026	0
229	72	1
1844	7448	0
1823	7451	0
554	5723	0
153	974	1
150	947	1
17	199	1
591	6137	0
1683	16	0
24	4749	0
944	8090	0
596	8819	0
1436	469	1
1290	6809	0
1163	8210	0
850	2960	0
447	1168	0
931	36	1
1014	74	1
1069	3427	0
937	1942	1
1834	1161	1
1851	87	1
367	654	1
746	3059	0
1027	74	1
433	5625	0
384	4332	0
1621	378	1
782	6823	0
1798	1234	0
134	4222	0
239	6530	0
69	221	1
1333	1742	0
1098	102	1
1827	1474	0
1538	1796	0
249	36	1
145	9189	0
471	6848	0
759	4681	0
850	218	1
1033	2774	0
1788	7338	0
184	105	1
1660	242	1
904	615	0
1842	126	1
1814	118	1
1064	1094	0
1790	765	1
1797	5125	0
1155	8007	0
1797	7816	0
995	9027	0
932	3031	0
1752	697	1
1587	8267	0
1150	164	0
1479	6300	0
361	6868	0
1105	8128	0
883	4285	0
784	2763	0
624	1641	1
539	1771	1
967	8652	0
1275	8837	0
855	509	1
1018	75	1
1607	9338	0
1045	512	1
609	4165	0
1060	2291	0
1600	3481	1
194	395	1
406	1701	1
279	4937	0
261	1339	1
149	133	1
1228	46	1
1641	3130	0
891	1370	1
402	6864	0
61	7870	0
283	1001	1
1560	2058	1
662	5633	0
1376	105	1
1516	5946	0
739	2375	1
1009	1612	1
1509	127	1
1731	9054	0
155	979	1
491	9123	0
861	2469	1
563	1751	0
531	4887	0
1198	7216	0
1733	9312	0
577	673	1
594	2110	1
1655	850	0
1398	3028	0
516	6120	0
1534	1747	0
478	7263	0
37	4231	0
873	8484	0
838	105	1
929	863	1
634	6417	0
77	7709	0
918	6629	0
1683	1528	1
1810	1671	1
1127	6237	0
106	766	1
14	1907	0
1260	141	1
1865	1140	1
427	20	1
1497	1283	1
789	2494	1
623	325	1
34	6050	0
983	7091	0
286	8675	0
1545	1920	0
1535	167	0
401	125	1
1224	2930	0
1643	347	1
1436	79	1
1084	80	1
950	3780	0
1799	79	1
453	1807	1
885	1105	1
1094	9058	0
1161	187	1
67	250	1
27	133	1
15	137	1
647	1226	0
436	74	1
975	2755	0
1478	1225	1
179	1072	1
258	1903	0
654	3944	0
1841	388	1
408	1712	1
1420	34	1
230	253	1
1338	3040	1
590	1229	0
235	920	1
982	9200	0
1248	2265	0
241	1282	1
1000	335	1
153	975	1
1347	2702	0
855	582	1
1789	358	1
65	514	1
1740	7018	0
956	3198	0
1576	5456	0
466	1461	1
1111	2274	1
154	962	0
1371	1766	0
1586	1737	0
1317	2027	1
77	600	1
1543	6826	0
1367	358	0
1797	1179	1
1223	7147	0
1136	2814	1
672	4028	0
791	4210	0
502	1565	0
299	9115	0
1653	5410	0
1836	8092	0
673	1738	1
347	895	0
167	4021	0
545	4393	0
159	242	1
862	2865	0
1247	860	1
1008	1361	0
0	1256	0
1008	8151	0
1011	1590	0
680	5764	0
95	712	1
975	117	1
1417	301	1
570	8444	0
1632	3573	1
1689	2707	0
1073	1416	1
292	1040	0
163	45	1
1208	96	1
109	782	1
1633	79	1
648	2142	0
1539	8275	0
740	22	1
1437	98	1
1834	3804	1
1266	391	1
889	329	1
533	133	1
781	55	1
1863	6422	0
1594	4907	0
1681	5167	0
793	4773	0
658	2113	0
746	4368	0
1211	16	1
1832	2550	0
1242	645	1
668	1024	0
452	406	1
19	215	1
790	6376	0
992	5420	0
488	899	1
1795	8095	0
787	391	1
1005	171	1
1814	3128	0
1090	243	1
443	2971	0
1623	3747	0
340	9235	0
441	45	1
1177	3772	0
679	1556	1
235	7082	0
423	1744	1
325	171	1
1561	1691	0
1304	4648	0
47	8070	0
1168	1696	1
729	475	0
235	368	0
961	878	1
1237	895	1
1781	3156	1
1224	8709	0
1433	3429	0
264	77	1
422	171	1
390	4333	0
919	3427	0
1264	1871	1
615	5944	0
932	6280	0
813	3805	0
1450	1550	0
753	9308	0
375	3858	0
356	656	0
679	2263	1
459	8619	0
1237	1406	1
1121	36	1
1624	7499	0
678	1230	1
945	133	1
471	1347	1
508	8112	0
1796	5313	0
197	44	1
1631	528	1
442	2945	0
703	2302	1
899	155	1
1183	1065	1
293	9028	0
241	592	0
1603	7285	0
760	945	1
57	5353	0
1366	2930	0
1303	6430	0
493	7785	0
813	38	1
1823	2652	1
1366	1305	1
803	87	1
594	1435	1
1014	132	1
1193	6966	0
756	3344	0
1364	6209	0
727	9235	0
132	8664	0
920	849	0
74	6638	0
537	1123	1
1449	1554	1
1254	7620	0
1452	6261	0
1833	116	1
408	878	1
738	2374	1
1114	6022	0
1702	196	1
1577	459	0
182	8275	0
339	1735	0
754	118	1
774	3319	0
144	8670	0
465	800	1
923	2853	0
1195	1541	1
303	46	1
319	470	0
534	8215	0
1272	6830	0
1793	8770	0
